[ 2017-07-06T13:50:35+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=jbl:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000154s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000577s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000377s ]
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
